"FIPS","County","State","Country","Date","Lat","Long","Confirmed","Deaths","Recovered","Active","Combined_Key"
"12131","Walton","Florida","US","2020-02-12","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-13","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-14","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-15","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-16","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-17","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-18","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-19","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-20","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-21","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-22","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-23","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-24","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-25","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-26","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-27","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-28","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-02-29","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-01","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-02","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-03","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-04","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-05","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-06","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-07","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-08","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-09","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-10","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-11","30.64204028","-86.16935664","1","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-12","30.64204028","-86.16935664","1","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-13","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-14","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-15","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-16","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-17","30.64204028","-86.16935664","0","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-18","30.64204028","-86.16935664","1","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-19","30.64204028","-86.16935664","1","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-20","30.64204028","-86.16935664","3","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-21","30.64204028","-86.16935664","4","0","NA","NA","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-22","30.64204028","-86.16935664","4","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-23","30.64204028","-86.16935664","9","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-24","30.64204028","-86.16935664","10","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-25","30.64204028","-86.16935664","12","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-26","30.64204028","-86.16935664","13","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-27","30.64204028","-86.16935664","13","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-28","30.64204028","-86.16935664","15","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-29","30.64204028","-86.16935664","15","0","0","0","Walton, Florida, US"
"12131","Walton","Florida","US","2020-03-30","30.64204028","-86.16935664","15","0","0","0","Walton, Florida, US"
