"FIPS","County","State","Country","Date","Lat","Long","Confirmed","Deaths","Recovered","Active","Combined_Key"
"12105","Polk","Florida","US","2020-01-22","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-23","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-24","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-25","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-26","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-27","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-28","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-29","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-30","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-01-31","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-01","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-02","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-03","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-04","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-05","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-06","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-07","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-08","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-09","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-10","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-11","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-12","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-13","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-14","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-15","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-16","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-17","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-18","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-19","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-20","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-21","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-22","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-23","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-24","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-25","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-26","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-27","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-28","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-02-29","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-01","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-02","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-03","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-04","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-05","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-06","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-07","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-08","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-09","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-10","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-11","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-12","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-13","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-14","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-15","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-16","27.95027105","-81.69732947","0","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-17","27.95027105","-81.69732947","1","0","NA","NA","Polk, Florida, US"
"12105","Polk","Florida","US","2020-03-18","27.95027105","-81.69732947","2","0","NA","NA","Polk, Florida, US"
