"FIPS","County","State","Date","Confirmed","Deaths","Recovered","Active"
"12109","St. Johns","Florida","2020-01-22","0","0","0","0"
"12109","St. Johns","Florida","2020-01-23","0","0","0","0"
"12109","St. Johns","Florida","2020-01-24","0","0","0","0"
"12109","St. Johns","Florida","2020-01-25","0","0","0","0"
"12109","St. Johns","Florida","2020-01-26","0","0","0","0"
"12109","St. Johns","Florida","2020-01-27","0","0","0","0"
"12109","St. Johns","Florida","2020-01-28","0","0","0","0"
"12109","St. Johns","Florida","2020-01-29","0","0","0","0"
"12109","St. Johns","Florida","2020-01-30","0","0","0","0"
"12109","St. Johns","Florida","2020-01-31","0","0","0","0"
"12109","St. Johns","Florida","2020-02-01","0","0","0","0"
"12109","St. Johns","Florida","2020-02-02","0","0","0","0"
"12109","St. Johns","Florida","2020-02-03","0","0","0","0"
"12109","St. Johns","Florida","2020-02-04","0","0","0","0"
"12109","St. Johns","Florida","2020-02-05","0","0","0","0"
"12109","St. Johns","Florida","2020-02-06","0","0","0","0"
"12109","St. Johns","Florida","2020-02-07","0","0","0","0"
"12109","St. Johns","Florida","2020-02-08","0","0","0","0"
"12109","St. Johns","Florida","2020-02-09","0","0","0","0"
"12109","St. Johns","Florida","2020-02-10","0","0","0","0"
"12109","St. Johns","Florida","2020-02-11","0","0","0","0"
"12109","St. Johns","Florida","2020-02-12","0","0","0","0"
"12109","St. Johns","Florida","2020-02-13","0","0","0","0"
"12109","St. Johns","Florida","2020-02-14","0","0","0","0"
"12109","St. Johns","Florida","2020-02-15","0","0","0","0"
"12109","St. Johns","Florida","2020-02-16","0","0","0","0"
"12109","St. Johns","Florida","2020-02-17","0","0","0","0"
"12109","St. Johns","Florida","2020-02-18","0","0","0","0"
"12109","St. Johns","Florida","2020-02-19","0","0","0","0"
"12109","St. Johns","Florida","2020-02-20","0","0","0","0"
"12109","St. Johns","Florida","2020-02-21","0","0","0","0"
"12109","St. Johns","Florida","2020-02-22","0","0","0","0"
"12109","St. Johns","Florida","2020-02-23","0","0","0","0"
"12109","St. Johns","Florida","2020-02-24","0","0","0","0"
"12109","St. Johns","Florida","2020-02-25","0","0","0","0"
"12109","St. Johns","Florida","2020-02-26","0","0","0","0"
"12109","St. Johns","Florida","2020-02-27","0","0","0","0"
"12109","St. Johns","Florida","2020-02-28","0","0","0","0"
"12109","St. Johns","Florida","2020-02-29","0","0","0","0"
"12109","St. Johns","Florida","2020-03-01","0","0","0","0"
"12109","St. Johns","Florida","2020-03-02","0","0","0","0"
"12109","St. Johns","Florida","2020-03-03","0","0","0","0"
"12109","St. Johns","Florida","2020-03-04","0","0","0","0"
"12109","St. Johns","Florida","2020-03-05","0","0","0","0"
"12109","St. Johns","Florida","2020-03-06","0","0","0","0"
"12109","St. Johns","Florida","2020-03-07","0","0","0","0"
"12109","St. Johns","Florida","2020-03-08","0","0","0","0"
"12109","St. Johns","Florida","2020-03-09","0","0","0","0"
"12109","St. Johns","Florida","2020-03-10","0","0","0","0"
"12109","St. Johns","Florida","2020-03-11","0","0","0","0"
"12109","St. Johns","Florida","2020-03-12","0","0","0","0"
"12109","St. Johns","Florida","2020-03-13","0","0","0","0"
"12109","St. Johns","Florida","2020-03-14","0","0","0","0"
"12109","St. Johns","Florida","2020-03-15","1","0","0","0"
"12109","St. Johns","Florida","2020-03-16","2","0","0","0"
"12109","St. Johns","Florida","2020-03-17","3","0","0","0"
"12109","St. Johns","Florida","2020-03-18","4","0","0","0"
"12109","St. Johns","Florida","2020-03-19","4","0","0","0"
"12109","St. Johns","Florida","2020-03-20","8","0","0","0"
"12109","St. Johns","Florida","2020-03-21","9","0","0","0"
"12109","St. Johns","Florida","2020-03-22","16","0","0","0"
"12109","St. Johns","Florida","2020-03-23","18","0","0","0"
"12109","St. Johns","Florida","2020-03-24","22","1","0","0"
"12109","St. Johns","Florida","2020-03-25","28","1","0","0"
"12109","St. Johns","Florida","2020-03-26","36","1","0","0"
"12109","St. Johns","Florida","2020-03-27","42","2","0","0"
"12109","St. Johns","Florida","2020-03-28","50","2","0","0"
"12109","St. Johns","Florida","2020-03-29","59","2","0","0"
"12109","St. Johns","Florida","2020-03-30","61","2","0","0"
"12109","St. Johns","Florida","2020-03-31","79","2","0","0"
"12109","St. Johns","Florida","2020-04-01","90","2","0","0"
"12109","St. Johns","Florida","2020-04-02","102","2","0","0"
"12109","St. Johns","Florida","2020-04-03","119","2","0","0"
"12109","St. Johns","Florida","2020-04-04","132","2","0","0"
"12109","St. Johns","Florida","2020-04-05","141","2","0","0"
"12109","St. Johns","Florida","2020-04-06","147","2","0","0"
"12109","St. Johns","Florida","2020-04-07","154","2","0","0"
"12109","St. Johns","Florida","2020-04-08","156","2","0","0"
"12109","St. Johns","Florida","2020-04-09","163","2","0","0"
"12109","St. Johns","Florida","2020-04-10","165","2","0","0"
"12109","St. Johns","Florida","2020-04-11","170","2","0","0"
"12109","St. Johns","Florida","2020-04-12","173","2","0","0"
