"FIPS","County","State","Date","Confirmed","Deaths","Recovered","Active"
"12069","Lake","Florida","2020-01-22","0","0","0","0"
"12069","Lake","Florida","2020-01-23","0","0","0","0"
"12069","Lake","Florida","2020-01-24","0","0","0","0"
"12069","Lake","Florida","2020-01-25","0","0","0","0"
"12069","Lake","Florida","2020-01-26","0","0","0","0"
"12069","Lake","Florida","2020-01-27","0","0","0","0"
"12069","Lake","Florida","2020-01-28","0","0","0","0"
"12069","Lake","Florida","2020-01-29","0","0","0","0"
"12069","Lake","Florida","2020-01-30","0","0","0","0"
"12069","Lake","Florida","2020-01-31","0","0","0","0"
"12069","Lake","Florida","2020-02-01","0","0","0","0"
"12069","Lake","Florida","2020-02-02","0","0","0","0"
"12069","Lake","Florida","2020-02-03","0","0","0","0"
"12069","Lake","Florida","2020-02-04","0","0","0","0"
"12069","Lake","Florida","2020-02-05","0","0","0","0"
"12069","Lake","Florida","2020-02-06","0","0","0","0"
"12069","Lake","Florida","2020-02-07","0","0","0","0"
"12069","Lake","Florida","2020-02-08","0","0","0","0"
"12069","Lake","Florida","2020-02-09","0","0","0","0"
"12069","Lake","Florida","2020-02-10","0","0","0","0"
"12069","Lake","Florida","2020-02-11","0","0","0","0"
"12069","Lake","Florida","2020-02-12","0","0","0","0"
"12069","Lake","Florida","2020-02-13","0","0","0","0"
"12069","Lake","Florida","2020-02-14","0","0","0","0"
"12069","Lake","Florida","2020-02-15","0","0","0","0"
"12069","Lake","Florida","2020-02-16","0","0","0","0"
"12069","Lake","Florida","2020-02-17","0","0","0","0"
"12069","Lake","Florida","2020-02-18","0","0","0","0"
"12069","Lake","Florida","2020-02-19","0","0","0","0"
"12069","Lake","Florida","2020-02-20","0","0","0","0"
"12069","Lake","Florida","2020-02-21","0","0","0","0"
"12069","Lake","Florida","2020-02-22","0","0","0","0"
"12069","Lake","Florida","2020-02-23","0","0","0","0"
"12069","Lake","Florida","2020-02-24","0","0","0","0"
"12069","Lake","Florida","2020-02-25","0","0","0","0"
"12069","Lake","Florida","2020-02-26","0","0","0","0"
"12069","Lake","Florida","2020-02-27","0","0","0","0"
"12069","Lake","Florida","2020-02-28","0","0","0","0"
"12069","Lake","Florida","2020-02-29","0","0","0","0"
"12069","Lake","Florida","2020-03-01","0","0","0","0"
"12069","Lake","Florida","2020-03-02","0","0","0","0"
"12069","Lake","Florida","2020-03-03","0","0","0","0"
"12069","Lake","Florida","2020-03-04","0","0","0","0"
"12069","Lake","Florida","2020-03-05","0","0","0","0"
"12069","Lake","Florida","2020-03-06","0","0","0","0"
"12069","Lake","Florida","2020-03-07","0","0","0","0"
"12069","Lake","Florida","2020-03-08","0","0","0","0"
"12069","Lake","Florida","2020-03-09","0","0","0","0"
"12069","Lake","Florida","2020-03-10","0","0","0","0"
"12069","Lake","Florida","2020-03-11","0","0","0","0"
"12069","Lake","Florida","2020-03-12","0","0","0","0"
"12069","Lake","Florida","2020-03-13","0","0","0","0"
"12069","Lake","Florida","2020-03-14","0","0","0","0"
"12069","Lake","Florida","2020-03-15","0","0","0","0"
"12069","Lake","Florida","2020-03-16","1","0","0","0"
"12069","Lake","Florida","2020-03-17","1","0","0","0"
"12069","Lake","Florida","2020-03-18","2","0","0","0"
"12069","Lake","Florida","2020-03-19","3","0","0","0"
"12069","Lake","Florida","2020-03-20","4","0","0","0"
"12069","Lake","Florida","2020-03-21","4","0","0","0"
"12069","Lake","Florida","2020-03-22","6","0","0","0"
"12069","Lake","Florida","2020-03-23","9","0","0","0"
"12069","Lake","Florida","2020-03-24","14","0","0","0"
"12069","Lake","Florida","2020-03-25","22","0","0","0"
"12069","Lake","Florida","2020-03-26","26","0","0","0"
"12069","Lake","Florida","2020-03-27","32","0","0","0"
"12069","Lake","Florida","2020-03-28","38","0","0","0"
"12069","Lake","Florida","2020-03-29","44","0","0","0"
"12069","Lake","Florida","2020-03-30","50","0","0","0"
"12069","Lake","Florida","2020-03-31","66","0","0","0"
"12069","Lake","Florida","2020-04-01","71","0","0","0"
"12069","Lake","Florida","2020-04-02","82","2","0","0"
"12069","Lake","Florida","2020-04-03","88","2","0","0"
"12069","Lake","Florida","2020-04-04","95","2","0","0"
"12069","Lake","Florida","2020-04-05","101","2","0","0"
"12069","Lake","Florida","2020-04-06","107","2","0","0"
"12069","Lake","Florida","2020-04-07","122","2","0","0"
"12069","Lake","Florida","2020-04-08","139","2","0","0"
"12069","Lake","Florida","2020-04-09","140","2","0","0"
"12069","Lake","Florida","2020-04-10","149","3","0","0"
"12069","Lake","Florida","2020-04-11","150","4","0","0"
"12069","Lake","Florida","2020-04-12","150","4","0","0"
